content,class
지난주 열심히 준비했던 제안서와 제안발표가 성공적으로 잘 끝나 우리 회사가 우선협상대상으로 선정되었다,2LIE
지난주에 술먹고 약속을 잡아 금주 화요일에 3건의 저녁 약속이 잡혀 난감했다,1REAL
지난주에서 소개팅을 나갔는데 운명과도 같은 사람을 만난듯한 기분이다.,2LIE
진형이는 민성이와 게임를 하면서 티격캐격한다. 서로 자기가 원하는 것을 하려고 하기 때문이다.. 진형이는 고은이와 사이가 좋은 것 같다. 누나 심부름도 잘한다. 민성이는 고은이와 티격태격한다. 민성이는 진형이와고은이를 싫어하나보다,1REAL
집에가서 공부를 열심히 해보고 싶지만 데이터 분석가이드가 너무 무거워서 집에 가지고 다니지 않는다,2LIE
집에서 키우고 있는 고양이가 오늘 새벽에 이상한 소리로 계속 울어대어 잠을 설쳤다,2LIE
집컴퓨터에서 그저께까진 안되던 페이스북 사회연결망분석이 갑자기 어제 되었다,2LIE
"최경환사단이 경제를 살리려고 해보지만 우리나라의 경제 상황이 좀더 나아질 기미를 보이지않고 개인들은 부채만 늘어가고, 기업들은 이제 중국에 밀리기 시작한다.",1REAL
최근 건강이 좋지 않은지 매일 피곤하기만하다. 그래서인지 예전처럼 이쁜 여자들을 봐도 그다지 관심이 생기질 않는다.,2LIE
탑골공원에서 신문을 보는 어르신들 모습에서 여유로움을 생각한다.,2LIE
"텍스트에서 단어를 추출하고, 단어 갯수를 계산하는 텍스트 마이닝 툴을 개발했다.",2LIE
토요일 아침에는 테니스를 친다.,1REAL
통계 분석에 관련된 스터디를 시작한지 좀 오래 됐는데..이게 도움이 될지는 아직도 판단이 안선다.,1REAL
평소 아침식사는 하지 않는 편이다. 하지만 물은 꼭 마신다.,1REAL
핸드폰을 구입한지 3년이 넘어 새로운 핸드폰을 몇일 전 구입했다,2LIE
회사에서는 2주 출근하지 않고 교육가는 것을 장려한다,2LIE
